Gene,IG Score Before Training,IG Score After Training,Difference
MSMB,0.35573032,0.3577836,0.0020532608
IFITM3,0.52012205,0.52099586,0.0008738041
CFB,0.45216975,0.45290038,0.00073063374
XBP1,0.56940067,0.5700949,0.0006942153
HLA-DRA,0.7089177,0.7095826,0.0006649494
TGM2,0.30939066,0.3100509,0.00066024065
C1R,0.41282275,0.41345212,0.00062936544
TIMP1,0.6608995,0.661408,0.0005084872
S100A6,0.5874915,0.58796734,0.00047582388
TNFSF10,0.43646693,0.4369153,0.00044837594
HLA-E,0.3488634,0.3492708,0.00040739775
MMP7,0.32342777,0.32383156,0.00040379167
TPM2,0.4789158,0.47931945,0.00040364265
BGN,0.3409781,0.34137484,0.00039675832
MT1E,0.2928068,0.2931838,0.00037699938
A2M,0.5439902,0.54434556,0.0003553629
FLNA,0.67665005,0.676986,0.00033593178
HLA-DPB1,0.32012174,0.32043713,0.00031539798
CRISPLD1,0.27197006,0.27227178,0.0003017187
OLFM4,0.4488893,0.44918412,0.00029483438
CEBPD,0.19736798,0.19765638,0.00028839707
MT1G,0.26247814,0.2627501,0.0002719462
IFITM2,0.3019995,0.3022677,0.0002681911
C1S,0.35322803,0.35349298,0.00026494265
HLA-DPA1,0.31330872,0.3135632,0.00025448203
HLA-A,0.6349154,0.63516706,0.0002516508
ST6GAL1,0.2924989,0.2927476,0.00024870038
PTGDS,0.20782536,0.2080712,0.00024583936
AEBP1,0.34404606,0.34427595,0.00022989511
TSPAN7,0.22559404,0.22581711,0.00022307038
GSN,0.2901528,0.29037163,0.00021883845
DCN,0.43535355,0.43556666,0.00021311641
SAA2,0.2751374,0.275348,0.00021061301
FBLN1,0.3195676,0.3197762,0.00020861626
ACTG2,0.6935906,0.69379056,0.00019997358
MGP,0.18598856,0.18618163,0.00019307435
FN1,0.48666874,0.48685336,0.00018462539
ANXA5,0.45882845,0.4590092,0.00018075109
COL6A3,0.41121373,0.41138843,0.00017470121
TSC22D3,0.26051643,0.26069015,0.00017371774
DDIT4,0.5838055,0.5839777,0.00017219782
BACE2,0.26061928,0.26078698,0.00016769767
C1QB,0.26997346,0.2701303,0.00015684962
AZGP1,0.20157781,0.20173399,0.00015617907
MT1X,0.23903582,0.2391912,0.00015538931
LTBP4,0.32017514,0.32032725,0.00015211105
ZFP36L2,0.1899023,0.19005397,0.00015166402
C3,0.42527354,0.42542067,0.00014713407
SLC26A4,0.27016214,0.27029932,0.00013718009
ODC1,0.37755004,0.37768716,0.00013712049
WFDC2,0.67796016,0.6780947,0.00013452768
RHOB,0.2045267,0.20466043,0.00013373792
TAGLN2,0.2991907,0.2993222,0.00013148785
HLA-DMA,0.27737737,0.2775048,0.00012743473
SERPING1,0.27910003,0.27922696,0.00012692809
COL1A2,0.20068406,0.20080896,0.00012490153
MYLK,0.3559777,0.35610086,0.0001231432
LAPTM5,0.26453406,0.26465535,0.00012129545
SAA1,0.2700109,0.27012938,0.000118494034
ABHD2,0.2945966,0.2947141,0.000117480755
COTL1,0.31773317,0.31784916,0.00011599064
TRIM22,0.29106385,0.2911797,0.00011584163
TMC5,0.26847377,0.2685849,0.00011113286
MFAP4,0.27454397,0.27465472,0.00011074543
NNMT,0.27860844,0.278718,0.00010955334
SOD3,0.24953535,0.24964297,0.000107616186
LTF,0.938339,0.93844384,0.00010484457
IGFBP4,0.326686,0.32678932,0.00010332465
ASRGL1,0.261182,0.26128525,0.000103235245
MZB1,0.27086264,0.27096456,0.00010192394
TIMP3,0.29034236,0.29044396,0.00010159612
KRT5,0.40277094,0.40287104,0.000100106
LSP1,0.2916919,0.29179192,0.000100016594
SERPINF1,0.28314564,0.2832456,9.995699e-05
CTSS,0.66473275,0.6648324,9.9658966e-05
DES,0.19823572,0.19833396,9.8243356e-05
SCUBE2,0.2716744,0.27177244,9.804964e-05
MXRA7,0.32890478,0.3290027,9.793043e-05
CXCR4,0.26333648,0.26343378,9.730458e-05
LGALS3BP,0.19785522,0.19795147,9.62466e-05
LGALS1,0.71029806,0.710394,9.596348e-05
WDR1,0.27829307,0.27838835,9.5278025e-05
MYH9,0.25454342,0.2546372,9.378791e-05
CNN1,0.3026625,0.30275613,9.36389e-05
THBS4,0.2706763,0.2707673,9.098649e-05
S100A9,0.49545056,0.49554047,8.991361e-05
HLA-F,0.27300888,0.27309433,8.544326e-05
ARHGDIB,0.2491551,0.24924032,8.521974e-05
CYBA,0.24438588,0.24447006,8.417666e-05
IFI30,0.338232,0.33831614,8.4131956e-05
DST,0.26059273,0.2606755,8.276105e-05
VOPP1,0.24060667,0.240688,8.133054e-05
BIRC3,0.25482664,0.2549075,8.08537e-05
LUM,0.2845147,0.2845953,8.061528e-05
ITM2B,0.72752464,0.7276034,7.8737736e-05
POSTN,0.29091507,0.29099345,7.838011e-05
SLFN5,0.33590075,0.33597857,7.7813864e-05
PTPRC,0.2728947,0.272971,7.6293945e-05
CLU,0.82366127,0.8237373,7.605553e-05
CP,0.2956482,0.2957238,7.560849e-05
C7,0.26447484,0.26455018,7.534027e-05
PLTP,0.25573006,0.2558051,7.504225e-05
UBD,0.29812452,0.29819912,7.459521e-05
COL4A1,0.37858066,0.3786552,7.453561e-05
MFGE8,0.31114167,0.31121558,7.390976e-05
TNS1,0.29880026,0.29887328,7.301569e-05
EMILIN1,0.28030637,0.28037915,7.277727e-05
ARPC1B,0.26107213,0.26114455,7.241964e-05
LITAF,0.4880689,0.48814008,7.1167946e-05
TGFBI,0.22362165,0.22369245,7.079542e-05
WIPF1,0.32528412,0.32535464,7.0512295e-05
TYROBP,0.26663363,0.26670414,7.0512295e-05
ENG,0.3074705,0.30754054,7.003546e-05
COL16A1,0.28441116,0.28448063,6.946921e-05
APOD,0.24343117,0.24349989,6.8724155e-05
C1QC,0.20986807,0.20993677,6.869435e-05
CRISPLD2,0.29336995,0.2934384,6.8455935e-05
SYNPO2,0.26773396,0.26780152,6.7561865e-05
SH3BGRL,0.25059068,0.250658,6.7323446e-05
SLC40A1,0.19836795,0.1984344,6.644428e-05
PLSCR1,0.22382852,0.22389454,6.6012144e-05
RUNX1,0.2690249,0.2690909,6.598234e-05
GLUL,0.15440476,0.15446992,6.516278e-05
IRF9,0.30363914,0.3037039,6.476045e-05
ZYX,0.28764945,0.28771368,6.4224005e-05
WARS,0.21810369,0.2181679,6.42091e-05
TAP1,0.22930181,0.2293655,6.368756e-05
PDZK1IP1,0.18474434,0.18480678,6.2435865e-05
AIF1,0.39326638,0.39332864,6.225705e-05
ZFP36L1,0.23520571,0.23526756,6.185472e-05
IGFBP3,0.28868,0.28874114,6.1154366e-05
CLIC4,0.2661504,0.26621076,6.0379505e-05
NFKB2,0.2599082,0.2599684,6.020069e-05
RNASE1,0.45238867,0.4524476,5.891919e-05
LAMB2,0.28350475,0.2835636,5.8859587e-05
ITGB2,0.26900062,0.26905936,5.8740377e-05
GABARAPL1,0.27726895,0.27732754,5.8591366e-05
CCL19,0.27084708,0.27090546,5.838275e-05
SYNM,0.27903673,0.27909493,5.8203936e-05
APOL1,0.28001618,0.2800744,5.8203936e-05
PPP1R1B,0.21295017,0.21300723,5.7056546e-05
ID1,0.14709485,0.14715096,5.6117773e-05
PDLIM3,0.27414453,0.2742003,5.5760145e-05
TPM1,0.21500888,0.21506435,5.5462122e-05
CIITA,0.26850227,0.26855746,5.51939e-05
TNC,0.6312208,0.6312755,5.465746e-05
ATP11A,0.2818814,0.28193578,5.438924e-05
PDGFRB,0.2799832,0.2800374,5.4210424e-05
GBP2,0.23611136,0.23616526,5.38975e-05
HERPUD1,0.24684466,0.24689846,5.3793192e-05
CD79A,0.26968205,0.26973575,5.3703785e-05
IL7R,0.27403966,0.27409315,5.349517e-05
SOX9,0.23745973,0.2375129,5.3167343e-05
ACTN1,0.1874578,0.18751045,5.2645802e-05
SNX3,0.2317534,0.23180583,5.2437186e-05
THBS1,0.28158906,0.28164148,5.2422285e-05
VWA1,0.25841698,0.2584692,5.221367e-05
MT1F,0.2541263,0.2541785,5.2183867e-05
STAT3,0.17155404,0.171606,5.196035e-05
ANKH,0.18707363,0.18712512,5.1483512e-05
NBL1,0.22918457,0.22923575,5.118549e-05
PRR16,0.26960477,0.26965594,5.1170588e-05
TMEM178A,0.2491159,0.24916707,5.1170588e-05
TRIM29,0.29931343,0.29936382,5.0395727e-05
S100A4,0.36214313,0.36219347,5.0336123e-05
CTSC,0.2907455,0.2907954,4.9889088e-05
LTB,0.27551767,0.27556732,4.965067e-05
ACTA2,0.91613954,0.9161892,4.965067e-05
RARRES2,0.2735261,0.27357563,4.953146e-05
ARPC2,0.24580947,0.2458588,4.9337745e-05
MPEG1,0.2712735,0.2713226,4.9114227e-05
APOL6,0.2541236,0.2541727,4.9114227e-05
HLA-DMB,0.27539384,0.2754427,4.8846006e-05
LDLRAD4,0.268483,0.2685314,4.839897e-05
TAPBP,0.2312202,0.23126794,4.774332e-05
ANXA6,0.23564412,0.23569173,4.760921e-05
CDH11,0.27849135,0.27853888,4.7534704e-05
NAMPT,0.14844215,0.14848955,4.7400594e-05
CYP1B1,0.27471355,0.27476087,4.7326088e-05
TCIRG1,0.2850315,0.28507876,4.7266483e-05
PGC,0.26973546,0.26978263,4.7177076e-05
UBE2L6,0.23610263,0.23614973,4.710257e-05
TLN1,0.2616375,0.26168406,4.6551228e-05
PEA15,0.18653296,0.18657908,4.6119094e-05
PSMB10,0.22893228,0.22897807,4.579127e-05
NDRG2,0.2227503,0.2227961,4.579127e-05
PNRC1,0.19331428,0.19336008,4.579127e-05
KRT7,0.33026794,0.3303137,4.5776367e-05
IFI16,0.3185594,0.31860504,4.5627356e-05
ID3,0.27578935,0.27583477,4.541874e-05
ITPR2,0.28187156,0.28191698,4.541874e-05
GGT5,0.2730353,0.27308068,4.5388937e-05
FAM3D,0.1924239,0.19246906,4.516542e-05
LCP1,0.23539045,0.23543525,4.479289e-05
COL18A1,0.36062154,0.36066616,4.4614077e-05
IRF1,0.22878827,0.22883256,4.428625e-05
CRIM1,0.25474098,0.2547852,4.4226646e-05
LIMD2,0.3261642,0.32620785,4.3660402e-05
PSMB8,0.19712205,0.19716552,4.3466687e-05
CFLAR,0.24736074,0.24740401,4.3272972e-05
LRP1,0.3012506,0.30129382,4.3213367e-05
RAC2,0.26595393,0.26599693,4.300475e-05
PSMB9,0.23011476,0.23015721,4.245341e-05
MRC2,0.27800754,0.27804947,4.1931868e-05
ADGRA2,0.2725473,0.27258924,4.1931868e-05
DPYSL3,0.28270078,0.28274238,4.1604042e-05
SHC1,0.26605523,0.26609647,4.1246414e-05
IL6ST,0.29818588,0.2982263,4.041195e-05
CD14,0.26575005,0.2657904,4.0352345e-05
B4GALT1,0.24774681,0.24778715,4.0337443e-05
CD3D,0.26674372,0.26678383,4.0113926e-05
OLFML3,0.27210918,0.2721493,4.0113926e-05
ISG20,0.2514534,0.25149348,4.0084124e-05
PRDM1,0.25512367,0.25516367,3.9994717e-05
ACSL5,0.16926655,0.16930649,3.9935112e-05
EPAS1,0.28400755,0.2840472,3.963709e-05
RBPMS,0.26771817,0.2677578,3.963709e-05
MSN,0.24080399,0.24084355,3.9562583e-05
PALLD,0.18689743,0.1869369,3.9473176e-05
NFKBIA,0.14600861,0.14604798,3.9368868e-05
PI15,0.27034414,0.27038312,3.8981438e-05
SULT1C4,0.27034187,0.2703805,3.862381e-05
SULF1,0.28988072,0.28991905,3.8325787e-05
IKZF1,0.29422098,0.29425895,3.796816e-05
MAP1B,0.20962399,0.20966169,3.7699938e-05
SOCS2,0.26907334,0.26911104,3.7699938e-05
CYBB,0.26012892,0.2601659,3.6984682e-05
ARRDC3,0.25664076,0.25667775,3.6984682e-05
MS4A6A,0.26721898,0.26725566,3.668666e-05
EFHD2,0.37952927,0.37956595,3.668666e-05
CD37,0.2704965,0.27053308,3.6597252e-05
POU2AF1,0.26966408,0.26970017,3.6090612e-05
MYOF,0.24682377,0.24685957,3.579259e-05
PRRX1,0.27593392,0.27596965,3.5732985e-05
AXL,0.27128288,0.27131853,3.5643578e-05
TRIM2,0.24615031,0.24618584,3.552437e-05
PCP4,0.22946668,0.22950217,3.5494566e-05
CMTM3,0.2666731,0.26670855,3.5464764e-05
CALD1,0.11625926,0.116294645,3.5382807e-05
UACA,0.27808866,0.27812392,3.5256147e-05
AKNA,0.27070025,0.2707354,3.516674e-05
PCOLCE,0.27723378,0.27726883,3.504753e-05
PIK3IP1,0.25861973,0.25865436,3.46303e-05
DHRS3,0.2680537,0.26808828,3.4570694e-05
AHNAK,0.42537346,0.42540804,3.4570694e-05
MATN2,0.27216193,0.2721964,3.4481287e-05
ITGA4,0.26705113,0.26708555,3.4421682e-05
KLF9,0.22177826,0.22181259,3.4332275e-05
PLXDC2,0.27557218,0.27560645,3.427267e-05
TRIM38,0.26065072,0.26068488,3.415346e-05
CORO1A,0.28335562,0.2833897,3.4064054e-05
TNFAIP2,0.26534852,0.26538253,3.400445e-05
LRP10,0.21995194,0.21998549,3.3542514e-05
RARRES1,0.26852924,0.2685627,3.3468008e-05
TYMP,0.3135761,0.31360927,3.3169985e-05
GJA1,0.29339233,0.29342544,3.311038e-05
CD52,0.26962313,0.26965618,3.3050776e-05
STOM,0.28753972,0.28757268,3.296137e-05
ENTPD1,0.27481663,0.27484953,3.2901764e-05
TFCP2L1,0.2237916,0.22382437,3.2767653e-05
COL6A2,0.4313057,0.43133846,3.2752752e-05
KCNN4,0.27008697,0.2701197,3.272295e-05
SPI1,0.42749554,0.4275282,3.2663345e-05
MAF,0.2762257,0.27625835,3.2663345e-05
SHB,0.25642854,0.25646108,3.2544136e-05
CD163,0.27572066,0.2757532,3.2544136e-05
CSF1R,0.25805345,0.25808582,3.2365322e-05
CEACAM1,0.20651911,0.20655142,3.2305717e-05
PPP2R5C,0.22175375,0.22178604,3.2290816e-05
IFITM1,0.27674258,0.27677464,3.20673e-05
CLDN1,0.25971556,0.2597476,3.2037497e-05
SEMA4B,0.25086498,0.25089702,3.2037497e-05
TNS4,0.29992032,0.29995227,3.194809e-05
ANXA2,0.84027565,0.84030753,3.1888485e-05
SPARC,0.9062073,0.9062389,3.159046e-05
ATP2A2,0.21285862,0.21289021,3.159046e-05
HSD17B4,0.2236098,0.22364132,3.1515956e-05
SCNN1A,0.27785155,0.27788302,3.1471252e-05
PECAM1,0.30473655,0.30476794,3.1381845e-05
YPEL3,0.23753534,0.23756601,3.066659e-05
LRPAP1,0.24407126,0.24410182,3.056228e-05
COL15A1,0.2751714,0.2752018,3.0398369e-05
TIMP2,0.51558554,0.5156159,3.0338764e-05
CCDC69,0.27097672,0.27100703,3.0308962e-05
AHR,0.2822337,0.28226393,3.0249357e-05
ZNF655,0.2329099,0.23294008,3.0174851e-05
SYNPO,0.27644536,0.27647552,3.015995e-05
ARHGAP18,0.21826792,0.21829806,3.014505e-05
JAK3,0.2742311,0.27426115,3.0040741e-05
RGS1,0.26185164,0.26188168,3.0040741e-05
COL22A1,0.26903296,0.26906297,3.0010939e-05
MBNL1,0.23300752,0.23303744,2.9921532e-05
PLAT,0.37094322,0.37097302,2.9802322e-05
CXCL11,0.27125946,0.271289,2.9534101e-05
HIST1H4D,0.2520453,0.25207472,2.9414892e-05
ITGB4,0.26803187,0.26806122,2.9355288e-05
PLXNB2,0.27206928,0.27209842,2.9146671e-05
TBC1D1,0.24204934,0.24207848,2.9146671e-05
THEMIS2,0.29010922,0.29013827,2.9057264e-05
RAB31,0.27634335,0.2763723,2.8967857e-05
SLC5A1,0.24079384,0.2408227,2.886355e-05
PDLIM7,0.2484384,0.2484671,2.8699636e-05
COL5A1,0.29074606,0.29077476,2.8699636e-05
ZNF385B,0.24899933,0.24902795,2.862513e-05
ANP32E,0.27201265,0.27204126,2.861023e-05
TCF21,0.2726196,0.27264816,2.8550625e-05
SHROOM1,0.26430315,0.26433164,2.849102e-05
DERL3,0.26904473,0.26907307,2.8342009e-05
LGMN,0.19731747,0.19734553,2.8058887e-05
TNIP1,0.23797311,0.23800088,2.7775764e-05
IQGAP1,0.24156235,0.24159011,2.7760863e-05
MYL9,0.9306672,0.9306949,2.7656555e-05
IFI35,0.26578265,0.26581016,2.7507544e-05
CD4,0.26552507,0.2655524,2.732873e-05
SLC26A2,0.17467469,0.174702,2.7313828e-05
ASPN,0.2711421,0.27116916,2.7060509e-05
SOCS1,0.2642563,0.26428318,2.6881695e-05
SMTN,0.2637276,0.26375446,2.6851892e-05
YWHAH,0.23829624,0.23832299,2.6747584e-05
SFRP4,0.27917624,0.2792029,2.6673079e-05
HIST1H4C,0.2725241,0.27255076,2.6673079e-05
BTN3A2,0.275542,0.2755686,2.6613474e-05
OPTN,0.18853569,0.18856229,2.6598573e-05
FKBP5,0.22003114,0.22005774,2.6598573e-05
ICAM1,0.254078,0.2541044,2.6404858e-05
TMEM173,0.26025194,0.2602783,2.6375055e-05
MICAL1,0.2902957,0.29032195,2.6255846e-05
LTBP1,0.27033564,0.27036178,2.6136637e-05
MVP,0.2541802,0.25420618,2.5987625e-05
IFNAR2,0.22690493,0.22693081,2.5883317e-05
SORL1,0.24657124,0.2465971,2.5853515e-05
SKAP1,0.26691923,0.26694494,2.5719404e-05
MARCKS,0.14150952,0.14153513,2.5615096e-05
CD3E,0.27051887,0.27054447,2.5600195e-05
EMP1,0.2878721,0.28789768,2.5570393e-05
IL2RG,0.23339961,0.2334251,2.5480986e-05
SH3GLB1,0.17856969,0.17859516,2.5466084e-05
PERP,0.7565659,0.7565914,2.5451183e-05
SLC30A1,0.24861328,0.2486386,2.5317073e-05
BCL6,0.26572797,0.26575315,2.5182962e-05
CXCL2,0.17780721,0.17783225,2.503395e-05
PPP1R18,0.25784343,0.25786844,2.5004148e-05
PNISR,0.23278446,0.23280935,2.488494e-05
KCNMA1,0.22586417,0.22588898,2.4810433e-05
SIPA1,0.26952398,0.2695485,2.4527311e-05
OAT,0.27045807,0.27048257,2.4497509e-05
MMP2,0.34286815,0.3428926,2.4437904e-05
RIN2,0.26772696,0.2677514,2.4437904e-05
TRIM8,0.23251064,0.23253495,2.4303794e-05
TACC1,0.19771108,0.19773524,2.4154782e-05
CREG1,0.23262641,0.23265052,2.4110079e-05
SHISA5,0.20029366,0.20031774,2.4080276e-05
GPNMB,0.7241017,0.72412556,2.3841858e-05
FCER1G,0.2536087,0.2536325,2.3782253e-05
CCL5,0.28039724,0.28042096,2.3722649e-05
PRNP,0.19474739,0.1947711,2.3707747e-05
TAGLN,0.9336014,0.93362504,2.3663044e-05
PDGFRA,0.2724037,0.27242714,2.3454428e-05
RNF145,0.25842127,0.25844467,2.3394823e-05
DIO2,0.27038607,0.27040944,2.336502e-05
ISLR,0.27780277,0.27782592,2.3156404e-05
RGS5,0.23539765,0.23542075,2.30968e-05
FXYD5,0.7653931,0.7654161,2.3007393e-05
FCGRT,0.19497864,0.19500157,2.2932887e-05
ENPP2,0.27236703,0.27238986,2.2828579e-05
ZCCHC24,0.272193,0.27221584,2.2828579e-05
FBN1,0.24216864,0.24219142,2.2783875e-05
CD27,0.26980773,0.26983035,2.2619963e-05
SYNE2,0.21432288,0.21434548,2.2605062e-05
SATB1,0.25295076,0.25297308,2.232194e-05
CD93,0.27305028,0.27307257,2.2292137e-05
NEK6,0.21837626,0.21839839,2.2128224e-05
SCNN1G,0.25611377,0.25613573,2.1964312e-05
A4GALT,0.27372053,0.2737425,2.1964312e-05
CTSB,0.93534154,0.9353635,2.193451e-05
LST1,0.27212462,0.27214655,2.193451e-05
SPOCK2,0.2778826,0.27790442,2.18153e-05
AMD1,0.24325538,0.24327716,2.1785498e-05
TNFRSF1A,0.22504357,0.22506523,2.1666288e-05
AXIN2,0.23218556,0.23220718,2.1621585e-05
PFKFB3,0.2646297,0.2646513,2.1606684e-05
CXCL9,0.25447398,0.25449544,2.1457672e-05
HEYL,0.27076584,0.2707872,2.1368265e-05
CCL14,0.2706495,0.27067077,2.1278858e-05
SAMHD1,0.25144595,0.25146714,2.1189451e-05
CTDSP2,0.2268609,0.226882,2.1100044e-05
ADAMTS2,0.27299523,0.27301624,2.1010637e-05
MGAT4A,0.24966143,0.24968244,2.1010637e-05
NECTIN1,0.25608975,0.25611067,2.092123e-05
MAP7D1,0.25105998,0.25108084,2.0861626e-05
LRG1,0.2641859,0.26420677,2.0861626e-05
FGL2,0.8312284,0.83124906,2.0682812e-05
ARHGAP45,0.2655741,0.26559463,2.05338e-05
LIMS2,0.2799849,0.2800054,2.0503998e-05
SLA,0.26660064,0.266621,2.0354986e-05
TAP2,0.18809241,0.18811269,2.028048e-05
FCMR,0.27032,0.27034014,2.014637e-05
GAS6,0.27522367,0.27524376,2.0086765e-05
CREB3L2,0.24138615,0.24140613,1.9982457e-05
PLEKHO1,0.2725215,0.27254146,1.9967556e-05
CD99,0.29356673,0.2935867,1.9967556e-05
PPP2CB,0.26880082,0.26882076,1.9937754e-05
GMPR,0.29146785,0.29148772,1.9878149e-05
SORBS1,0.22428407,0.22430393,1.9863248e-05
PIM2,0.25544798,0.25546753,1.9550323e-05
ITGB5,0.26762453,0.26764387,1.9341707e-05
ID4,0.29363415,0.29365343,1.9282103e-05
CD55,0.56609964,0.5661189,1.92523e-05
TSPAN2,0.26982653,0.2698457,1.9162893e-05
ST5,0.24935691,0.24937601,1.9103289e-05
ETS2,0.15074243,0.15076151,1.9088387e-05
IBTK,0.23648556,0.2365046,1.9043684e-05
HCLS1,0.27891988,0.2789389,1.9013882e-05
SP100,0.30554375,0.30556276,1.9013882e-05
PTEN,0.18661912,0.18663812,1.899898e-05
CCNC,0.21996284,0.21998182,1.898408e-05
WFS1,0.27004877,0.2700677,1.8924475e-05
STAB1,0.29520342,0.29522234,1.8924475e-05
BCL3,0.2169022,0.21692108,1.8879771e-05
F2R,0.2726746,0.27269337,1.8775463e-05
CDC42EP1,0.26653814,0.2665569,1.874566e-05
OSTF1,0.25343794,0.25345662,1.8686056e-05
FEZ1,0.27040818,0.27042684,1.8656254e-05
PLPP3,0.28849143,0.28851008,1.8656254e-05
ITGA5,0.26087034,0.26088896,1.8626451e-05
PARP10,0.24043277,0.24045135,1.8581748e-05
DUSP23,0.2594621,0.25948066,1.8566847e-05
ANO1,0.29570714,0.29572564,1.8507242e-05
CD81,0.337223,0.33724144,1.8447638e-05
CFH,0.27545917,0.2754775,1.8328428e-05
GABRE,0.41143438,0.41145253,1.8149614e-05
PARVA,0.264646,0.26466402,1.8030405e-05
HIF1A,0.26722196,0.26723996,1.8000603e-05
PDLIM4,0.2669896,0.26700753,1.7940998e-05
CD40,0.27088413,0.27090207,1.7940998e-05
MAX,0.19116844,0.1911861,1.7657876e-05
IFI44,0.2990398,0.29905745,1.7642975e-05
YAP1,0.24150231,0.24151978,1.7464161e-05
THSD4,0.27448222,0.27449968,1.7464161e-05
KLHL6,0.2705787,0.27059612,1.7404556e-05
SPARCL1,0.23797253,0.2379898,1.7270446e-05
TGFB1,0.25998783,0.26000506,1.7225742e-05
FDFT1,0.23927864,0.23929574,1.7091632e-05
PRELP,0.27277052,0.2727876,1.707673e-05
ITGAV,0.22197208,0.22198911,1.7032027e-05
CX3CL1,0.26173136,0.26174834,1.6987324e-05
LMOD1,0.27316296,0.27317992,1.6957521e-05
HOPX,0.25793874,0.2579557,1.6957521e-05
TMEM159,0.25790808,0.25792503,1.6957521e-05
ANKRD36C,0.27265114,0.272668,1.6868114e-05
CMTM6,0.17316139,0.1731782,1.680851e-05
ODF3B,0.2908332,0.29084998,1.6778708e-05
BOC,0.27179664,0.27181342,1.6778708e-05
CNN2,0.24344459,0.24346127,1.66744e-05
CFTR,0.26268622,0.26270282,1.6599894e-05
ANGPTL2,0.27399555,0.274012,1.6450882e-05
CASP10,0.2528731,0.25288942,1.6331673e-05
CPVL,0.288847,0.28886324,1.6242266e-05
GLG1,0.23831078,0.23832692,1.6137958e-05
NCOA7,0.10195672,0.10197281,1.6093254e-05
MEIS1,0.31141537,0.31143138,1.6003847e-05
LMO4,0.26754197,0.26755792,1.5944242e-05
GTF3C6,0.22422019,0.22423606,1.5869737e-05
NABP1,0.21339042,0.21340628,1.5854836e-05
HTATIP2,0.23454991,0.23456575,1.5839934e-05
IL32,0.08668334,0.08669916,1.5817583e-05
RASSF4,0.26878792,0.26880372,1.579523e-05
IL10RA,0.26594183,0.26595756,1.5735626e-05
PLXND1,0.33632952,0.33634526,1.5735626e-05
PLEKHA2,0.25801,0.25802568,1.5676022e-05
CTLA4,0.26930806,0.26932374,1.5676022e-05
PLP2,0.23762631,0.23764199,1.5676022e-05
CCL2,0.2668937,0.26690915,1.5437603e-05
SDC1,0.39708138,0.3970968,1.5437603e-05
CYTIP,0.26262408,0.2626395,1.54078e-05
CD53,0.27748057,0.27749592,1.5348196e-05
PTP4A3,0.19162713,0.19164242,1.5288591e-05
HSPB6,0.27346212,0.2734774,1.5288591e-05
ADAM19,0.26238418,0.2623994,1.5228987e-05
BTN3A1,0.2702284,0.2702435,1.5109777e-05
PPP1R9B,0.23076783,0.23078276,1.49309635e-05
HK1,0.2671613,0.2671762,1.4901161e-05
CLEC2D,0.2910743,0.2910892,1.4901161e-05
TNFSF15,0.26452494,0.2645398,1.4871359e-05
LAMA4,0.26942965,0.2694445,1.4841557e-05
EOGT,0.24927501,0.24928984,1.4826655e-05
PML,0.26118433,0.26119915,1.4811754e-05
PLEKHG2,0.27386513,0.27387992,1.4781952e-05
ARAP1,0.21635981,0.21637456,1.475215e-05
EHBP1L1,0.2471346,0.2471493,1.4707446e-05
JUNB,0.25650808,0.2565227,1.4603138e-05
ZEB2,0.25994286,0.25995746,1.4603138e-05
GYPC,0.275704,0.27571857,1.4573336e-05
ATP10D,0.25594765,0.25596222,1.4573336e-05
SFT2D2,0.2522291,0.25224367,1.4573336e-05
DDX60,0.25879326,0.25880784,1.4573336e-05
SWAP70,0.27038547,0.27040002,1.4543533e-05
APOC1,0.37657693,0.37659138,1.4454126e-05
SOCS3,0.22076897,0.22078343,1.4454126e-05
ZC3H12C,0.25751522,0.25752968,1.4454126e-05
ANO6,0.25041178,0.25042582,1.4036894e-05
NID1,0.27273232,0.27274626,1.3947487e-05
CAPZB,0.27224633,0.27226028,1.3947487e-05
ARHGAP26,0.24741204,0.24742593,1.3887882e-05
AOAH,0.22918005,0.22919387,1.3813376e-05
CD164,0.266533,0.26654673,1.3738871e-05
ZNF276,0.26261216,0.26262587,1.3709068e-05
MAPKAPK2,0.22709526,0.22710884,1.3574958e-05
LCN2,0.035966206,0.035979766,1.3560057e-05
FGFR2,0.3158901,0.31590366,1.3560057e-05
EHD2,0.2770087,0.27702224,1.3530254e-05
UBE2J1,0.22283205,0.22284557,1.3515353e-05
CCND3,0.19964667,0.19966017,1.3500452e-05
UHMK1,0.21656781,0.21658126,1.3440847e-05
ARHGAP9,0.26714888,0.26716226,1.3381243e-05
CTSZ,0.35331634,0.3533297,1.335144e-05
PAGE4,0.2753606,0.27537394,1.3321638e-05
ALDH3A2,0.21619165,0.2162049,1.3247132e-05
CTHRC1,0.29375482,0.293768,1.31726265e-05
HECA,0.27982885,0.279842,1.3142824e-05
GSTK1,0.18329215,0.18330519,1.3038516e-05
ZEB1,0.25536656,0.25537956,1.2993813e-05
IFNGR1,0.26640013,0.26641312,1.2993813e-05
TBC1D10A,0.25671676,0.25672972,1.296401e-05
DGKA,0.25179303,0.25180587,1.2844801e-05
TCF7L2,0.25382367,0.2538365,1.2844801e-05
TRIM47,0.25567532,0.25568816,1.2844801e-05
GSTO1,0.25230643,0.25231925,1.2814999e-05
IGF1,0.27225438,0.27226713,1.2755394e-05
APP,0.92915577,0.92916846,1.2695789e-05
CD82,0.2755825,0.2755952,1.2695789e-05
BCAP29,0.22965445,0.22966711,1.2665987e-05
WIPI1,0.26461282,0.2646255,1.2665987e-05
